day	hour	value
69	95	7
69	96	3
69	97	0
69	98	1
69	99	7
70	0	8
70	1	3
70	2	0
70	3	8
70	4	6
70	5	2
70	6	1
70	7	1
70	8	5
70	9	7
70	10	7
70	11	7
70	12	3
70	13	5
70	14	3
70	15	3
70	16	1
70	17	7
70	18	7
70	19	1
70	20	8
70	21	2
70	22	9
70	23	1
70	24	5
70	25	6
70	26	6
70	27	5
70	28	0
70	29	6
70	30	7
70	31	7
70	32	3
70	33	1
70	34	1
70	35	6
70	36	6
70	37	1
70	38	9
70	39	5
70	40	7
70	41	6
70	42	3
70	43	5
70	44	0
70	45	4
70	46	3
70	47	9
70	48	9
70	49	9
70	50	9
70	51	3
70	52	9
70	53	0
70	54	2
70	55	3
70	56	4
70	57	7
70	58	6
70	59	8
70	60	5
70	61	5
70	62	7
70	63	1
70	64	3
70	65	2
70	66	8
70	67	2
70	68	8
70	69	7
70	70	0
70	71	4
70	72	8
70	73	6
70	74	6
70	75	7
70	76	5
70	77	7
70	78	8
70	79	2
70	80	8
70	81	7
70	82	0
70	83	5
70	84	1
70	85	1
70	86	8
70	87	0
70	88	6
70	89	0
70	90	5
70	91	8
70	92	6
70	93	6
70	94	4
70	95	8
70	96	2
70	97	2
70	98	1
70	99	0
71	0	2
71	1	5
71	2	7
71	3	0
71	4	4
71	5	4
71	6	6
71	7	3
71	8	3
71	9	6
71	10	2
71	11	6
71	12	1
71	13	2
71	14	7
71	15	2
71	16	6
71	17	0
71	18	5
71	19	5
71	20	1
71	21	4
71	22	2
71	23	5
71	24	0
71	25	6
71	26	5
71	27	5
71	28	9
71	29	7
71	30	2
71	31	6
71	32	1
71	33	3
71	34	9
71	35	3
71	36	7
71	37	7
71	38	3
71	39	5
71	40	0
71	41	1
71	42	5
71	43	2
71	44	7
71	45	3
71	46	8
71	47	0
71	48	6
71	49	1
71	50	8
71	51	2
71	52	3
71	53	7
71	54	9
71	55	7
71	56	0
71	57	9
71	58	8
71	59	4
71	60	8
71	61	2
71	62	5
71	63	5
71	64	8
71	65	7
71	66	4
71	67	0
71	68	8
71	69	4
71	70	1
71	71	4
71	72	7
71	73	6
71	74	5
71	75	3
71	76	6
71	77	9
71	78	8
71	79	1
71	80	5
71	81	7
71	82	6
71	83	2
71	84	4
71	85	3
71	86	2
71	87	9
71	88	0
71	89	5
71	90	2
71	91	6
71	92	0
71	93	2
71	94	5
71	95	5
71	96	8
71	97	3
71	98	4
71	99	8
72	0	6
72	1	8
72	2	3
72	3	3
72	4	4
72	5	7
72	6	9
72	7	0
72	8	9
72	9	0
72	10	7
72	11	4
72	12	5
72	13	1
72	14	2
72	15	3
72	16	4
72	17	1
72	18	1
72	19	5
72	20	6
72	21	4
72	22	5
72	23	9
72	24	3
72	25	6
72	26	7
72	27	2
72	28	5
72	29	4
72	30	7
72	31	9
72	32	4
72	33	1
72	34	4
72	35	2
72	36	4
72	37	2
72	38	9
72	39	0
72	40	7
72	41	7
72	42	3
72	43	7
72	44	1
72	45	8
72	46	5
72	47	9
72	48	7
72	49	9
72	50	5
72	51	9
72	52	9
72	53	3
72	54	2
72	55	5
72	56	0
72	57	0
72	58	4
72	59	8
72	60	8
72	61	5
72	62	2
72	63	3
72	64	4
72	65	0
72	66	0
72	67	3
72	68	7
72	69	4
72	70	6
72	71	1
72	72	4
72	73	8
72	74	5
72	75	3
72	76	5
72	77	1
72	78	4
72	79	9
72	80	0
72	81	9
72	82	8
72	83	0
72	84	1
72	85	3
72	86	0
72	87	2
72	88	8
72	89	6
72	90	7
72	91	1
72	92	5
72	93	2
72	94	2
72	95	4
72	96	1
72	97	5
72	98	1
72	99	8
73	0	8
73	1	5
73	2	9
73	3	4
73	4	4
73	5	4
73	6	0
73	7	3
73	8	7
73	9	7
73	10	8
73	11	2
73	12	4
73	13	9
73	14	5
73	15	4
73	16	7
73	17	4
73	18	4
73	19	0
73	20	0
73	21	6
73	22	9
73	23	4
73	24	5
73	25	0
73	26	8
73	27	1
73	28	1
73	29	9
73	30	4
73	31	0
73	32	4
73	33	8
73	34	6
73	35	3
73	36	4
73	37	0
73	38	9
73	39	1
73	40	7
73	41	2
73	42	2
73	43	0
73	44	2
73	45	7
73	46	7
73	47	4
73	48	3
73	49	0
73	50	1
73	51	9
73	52	2
73	53	6
73	54	3
73	55	8
73	56	7
73	57	4
73	58	7
73	59	4
73	60	5
73	61	2
73	62	3
73	63	2
73	64	5
73	65	8
73	66	5
73	67	9
73	68	1
73	69	5
73	70	9
73	71	8
73	72	7
73	73	8
73	74	7
73	75	6
73	76	8
73	77	0
73	78	2
73	79	7
73	80	3
73	81	6
73	82	2
73	83	0
73	84	1
73	85	9
73	86	5
73	87	4
73	88	8
73	89	5
73	90	2
73	91	6
73	92	1
73	93	4
73	94	9
73	95	4
73	96	4
73	97	9
73	98	9
73	99	1
74	0	4
74	1	1
74	2	4
74	3	6
74	4	8
74	5	5
74	6	4
74	7	4
74	8	1
74	9	6
74	10	2
74	11	3
74	12	1
74	13	0
74	14	1
74	15	2
74	16	2
74	17	8
74	18	0
74	19	6
74	20	1
74	21	6
74	22	8
74	23	6
74	24	2
74	25	7
74	26	9
74	27	2
74	28	3
74	29	5
74	30	6
74	31	7
74	32	5
74	33	6
74	34	0
74	35	2
74	36	9
74	37	5
74	38	1
74	39	5
74	40	7
74	41	9
74	42	4
74	43	1
74	44	6
74	45	3
74	46	0
74	47	5
74	48	8
74	49	5
74	50	7
74	51	0
74	52	4
74	53	6
74	54	2
74	55	4
74	56	0
74	57	5
74	58	2
74	59	6
74	60	6
74	61	3
74	62	2
74	63	4
74	64	3
74	65	6
74	66	3
74	67	2
74	68	7
74	69	4
74	70	1
74	71	2
74	72	1
74	73	3
74	74	3
74	75	4
74	76	7
74	77	4
74	78	1
74	79	3
74	80	1
74	81	7
74	82	7
74	83	6
74	84	8
74	85	7
74	86	9
74	87	3
74	88	1
74	89	5
74	90	3
74	91	3
74	92	6
74	93	5
74	94	3
74	95	3
74	96	2
74	97	8
74	98	1
74	99	0
75	0	3
75	1	7
75	2	8
75	3	1
75	4	2
75	5	2
75	6	3
75	7	4
75	8	8
75	9	7
75	10	4
75	11	9
75	12	3
75	13	7
75	14	1
75	15	7
75	16	4
75	17	1
75	18	4
75	19	4
75	20	5
75	21	6
75	22	5
75	23	8
75	24	3
75	25	2
75	26	4
75	27	9
75	28	9
75	29	3
75	30	4
75	31	6
75	32	1
75	33	2
75	34	4
75	35	7
75	36	0
75	37	1
75	38	8
75	39	5
75	40	7
75	41	6
75	42	5
75	43	1
75	44	7
75	45	4
75	46	5
75	47	7
75	48	3
75	49	9
75	50	2
75	51	7
75	52	0
75	53	3
75	54	3
75	55	7
75	56	5
75	57	6
75	58	1
75	59	8
75	60	5
75	61	2
75	62	4
75	63	0
75	64	5
75	65	7
75	66	1
75	67	0
75	68	0
75	69	8
75	70	1
75	71	1
75	72	3
75	73	2
75	74	3
75	75	1
75	76	8
75	77	3
75	78	8
75	79	7
75	80	2
75	81	5
75	82	2
75	83	3
75	84	0
75	85	9
75	86	3
75	87	3
75	88	4
75	89	1
75	90	6
75	91	8
75	92	9
75	93	0
75	94	9
75	95	3
75	96	2
75	97	2
75	98	6
75	99	8
76	0	0
76	1	1
76	2	9
76	3	8
76	4	1
76	5	5
76	6	2
76	7	0
76	8	3
76	9	7
76	10	3
76	11	4
76	12	7
76	13	7
76	14	7
76	15	9
76	16	3
76	17	2
76	18	7
76	19	0
76	20	3
76	21	7
76	22	2
76	23	4
76	24	5
76	25	0
76	26	6
76	27	0
76	28	7
76	29	4
76	30	7
76	31	2
76	32	1
76	33	5
76	34	7
76	35	5
76	36	9
76	37	6
76	38	5
76	39	2
76	40	0
76	41	6
76	42	9
76	43	2
76	44	1
76	45	0
76	46	1
76	47	5
76	48	6
76	49	9
76	50	5
76	51	3
76	52	5
76	53	0
76	54	0
76	55	2
76	56	9
76	57	7
76	58	5
76	59	0
76	60	5
76	61	7
76	62	7
76	63	3
76	64	2
76	65	6
76	66	7
76	67	3
76	68	0
76	69	4
76	70	9
76	71	5
76	72	7
76	73	4
76	74	4
76	75	7
76	76	5
76	77	0
76	78	8
76	79	5
76	80	2
76	81	8
76	82	3
76	83	9
76	84	4
76	85	4
76	86	6
76	87	1
76	88	4
76	89	1
76	90	2
76	91	6
76	92	1
76	93	9
76	94	8
76	95	9
76	96	9
76	97	0
76	98	6
76	99	3
77	0	5
77	1	5
77	2	5
77	3	5
77	4	9
77	5	5
77	6	6
77	7	8
77	8	9
77	9	1
77	10	8
77	11	2
77	12	5
77	13	4
77	14	5
77	15	9
77	16	7
77	17	4
77	18	7
77	19	5
77	20	0
77	21	4
77	22	9
77	23	2
77	24	1
77	25	4
77	26	1
77	27	1
77	28	2
77	29	2
77	30	9
77	31	0
77	32	1
77	33	2
77	34	8
77	35	4
77	36	1
77	37	3
77	38	1
77	39	3
77	40	5
77	41	2
77	42	2
77	43	8
77	44	0
77	45	0
77	46	7
77	47	1
77	48	7
77	49	2
77	50	8
77	51	6
77	52	8
77	53	2
77	54	3
77	55	1
77	56	4
77	57	8
77	58	9
77	59	0
77	60	6
77	61	4
77	62	0
77	63	4
77	64	1
77	65	0
77	66	0
77	67	6
77	68	8
77	69	5
77	70	8
77	71	1
77	72	6
77	73	0
77	74	6
77	75	2
77	76	7
77	77	1
77	78	0
77	79	9
77	80	8
77	81	4
77	82	0
77	83	7
77	84	6
77	85	6
77	86	2
77	87	3
77	88	6
77	89	8
77	90	7
77	91	2
77	92	0
77	93	5
77	94	4
77	95	9
77	96	5
77	97	4
77	98	4
77	99	0
78	0	3
78	1	6
78	2	9
78	3	4
78	4	2
78	5	3
78	6	6
78	7	6
78	8	4
78	9	8
78	10	5
78	11	2
78	12	5
78	13	5
78	14	3
78	15	4
78	16	4
78	17	9
78	18	8
78	19	1
78	20	8
78	21	4
78	22	0
78	23	8
78	24	6
78	25	1
78	26	2
78	27	5
78	28	4
78	29	5
78	30	8
78	31	0
78	32	0
78	33	7
78	34	7
78	35	7
78	36	8
78	37	2
78	38	6
78	39	5
78	40	0
78	41	5
78	42	0
78	43	4
78	44	8
78	45	3
78	46	4
78	47	4
78	48	8
78	49	5
78	50	1
78	51	1
78	52	1
78	53	9
78	54	7
78	55	4
78	56	5
78	57	3
78	58	0
78	59	2
78	60	3
78	61	7
78	62	8
78	63	1
78	64	5
78	65	5
78	66	8
78	67	4
78	68	6
78	69	8
78	70	4
78	71	5
78	72	2
78	73	6
78	74	4
78	75	3
78	76	9
78	77	3
78	78	2
78	79	3
78	80	4
78	81	8
78	82	2
78	83	2
78	84	4
78	85	5
78	86	2
78	87	5
78	88	7
78	89	7
78	90	6
78	91	8
78	92	6
78	93	7
78	94	3
78	95	1
78	96	3
78	97	5
78	98	5
78	99	2
79	0	0
79	1	9
79	2	9
79	3	3
79	4	4
79	5	8
79	6	2
79	7	8
79	8	6
79	9	3
79	10	4
79	11	5
79	12	7
79	13	5
79	14	5
79	15	3
79	16	3
79	17	8
79	18	8
79	19	0
79	20	4
79	21	3
79	22	5
79	23	7
79	24	2
79	25	5
79	26	7
79	27	3
79	28	9
79	29	4
79	30	0
79	31	7
79	32	6
79	33	7
79	34	7
79	35	8
79	36	0
79	37	7
79	38	6
79	39	2
79	40	4
79	41	6
79	42	2
79	43	4
79	44	6
79	45	2
79	46	6
79	47	7
79	48	1
79	49	7
79	50	5
79	51	4
79	52	2
79	53	4
79	54	8
79	55	9
79	56	0
79	57	3
79	58	0
79	59	1
79	60	4
79	61	3
79	62	1
79	63	9
79	64	3
79	65	2
79	66	7
79	67	2
79	68	1
79	69	8
79	70	5
79	71	1
79	72	0
79	73	4
79	74	0
79	75	2
79	76	1
79	77	9
79	78	6
79	79	5
79	80	8
79	81	5
79	82	7
79	83	0
79	84	6
79	85	3
79	86	5
79	87	4
79	88	8
79	89	1
79	90	4
79	91	4
79	92	4
79	93	1
79	94	8
79	95	9
79	96	1
79	97	7
79	98	2
79	99	6
80	0	7
80	1	4
80	2	2
80	3	2
80	4	8
80	5	1
80	6	2
80	7	1
80	8	8
80	9	4
80	10	4
80	11	7
80	12	9
80	13	3
80	14	4
80	15	1
80	16	1
80	17	7
80	18	8
80	19	6
80	20	3
80	21	4
80	22	9
80	23	3
80	24	1
80	25	2
80	26	7
80	27	1
80	28	3
80	29	8
80	30	4
80	31	9
80	32	3
80	33	8
80	34	1
80	35	0
80	36	9
80	37	8
80	38	7
80	39	3
80	40	9
80	41	5
80	42	1
80	43	1
80	44	7
80	45	0
80	46	6
80	47	6
80	48	0
80	49	4
80	50	4
80	51	5
80	52	5
80	53	0
80	54	3
80	55	1
80	56	5
80	57	5
80	58	6
80	59	7
80	60	6
80	61	0
80	62	8
80	63	8
80	64	1
80	65	9
80	66	5
80	67	1
80	68	8
80	69	9
80	70	6
80	71	0
80	72	9
80	73	9
80	74	8
80	75	4
80	76	9
80	77	6
80	78	3
80	79	5
80	80	0
80	81	4
80	82	1
80	83	2
80	84	8
80	85	7
80	86	5
80	87	3
80	88	4
80	89	1
80	90	3
80	91	6
80	92	8
80	93	5
80	94	4
80	95	5
80	96	5
80	97	4
80	98	6
80	99	8
81	0	1
81	1	6
81	2	0
81	3	9
81	4	7
81	5	0
81	6	1
81	7	2
81	8	8
81	9	1
81	10	3
81	11	4
81	12	5
81	13	9
81	14	2
81	15	5
81	16	6
81	17	7
81	18	8
81	19	4
81	20	3
81	21	1
81	22	1
81	23	8
81	24	0
81	25	1
81	26	3
81	27	9
81	28	9
81	29	8
81	30	6
81	31	4
81	32	1
81	33	2
81	34	3
81	35	4
81	36	6
81	37	5
81	38	8
81	39	9
81	40	6
81	41	6
81	42	4
81	43	0
81	44	2
81	45	9
81	46	2
81	47	6
81	48	7
81	49	9
81	50	7
81	51	9
81	52	5
81	53	1
81	54	5
81	55	4
81	56	1
81	57	9
81	58	5
81	59	2
81	60	4
81	61	0
81	62	1
81	63	2
81	64	4
81	65	4
81	66	3
81	67	3
81	68	6
81	69	9
81	70	8
81	71	6
81	72	3
81	73	6
81	74	9
81	75	9
81	76	4
81	77	7
81	78	3
81	79	8
81	80	0
81	81	8
81	82	3
81	83	3
81	84	1
81	85	3
81	86	9
81	87	6
81	88	4
81	89	6
81	90	6
81	91	0
81	92	6
81	93	0
81	94	0
81	95	1
81	96	7
81	97	1
81	98	2
81	99	3
82	0	3
82	1	7
82	2	3
82	3	6
82	4	6
82	5	3
82	6	4
82	7	8
82	8	4
82	9	0
82	10	1
82	11	2
82	12	8
82	13	1
82	14	4
82	15	9
82	16	2
82	17	7
82	18	3
82	19	3
82	20	6
82	21	1
82	22	2
82	23	0
82	24	0
82	25	9
82	26	8
82	27	9
82	28	8
82	29	9
82	30	9
82	31	9
82	32	2
82	33	4
82	34	4
82	35	9
82	36	5
82	37	8
82	38	4
82	39	2
82	40	1
82	41	5
82	42	2
82	43	7
82	44	5
82	45	4
82	46	9
82	47	6
82	48	3
82	49	0
82	50	9
82	51	9
82	52	4
82	53	7
82	54	9
82	55	8
82	56	7
82	57	8
82	58	5
82	59	6
82	60	4
82	61	4
82	62	9
82	63	4
82	64	5
82	65	7
82	66	5
82	67	1
82	68	2
82	69	8
82	70	0
82	71	0
82	72	7
82	73	2
82	74	8
82	75	8
82	76	8
82	77	9
82	78	3
82	79	9
82	80	7
82	81	5
82	82	5
82	83	4
82	84	3
82	85	3
82	86	8
82	87	4
82	88	1
82	89	6
82	90	3
82	91	2
82	92	6
82	93	7
82	94	4
82	95	1
82	96	8
82	97	3
82	98	6
82	99	9
83	0	1
83	1	0
83	2	8
83	3	3
83	4	7
83	5	4
83	6	2
83	7	9
83	8	3
83	9	6
83	10	4
83	11	8
83	12	5
83	13	7
83	14	2
83	15	8
83	16	0
83	17	0
83	18	8
83	19	9
83	20	9
83	21	5
83	22	6
83	23	9
83	24	1
83	25	9
83	26	3
83	27	7
83	28	4
83	29	1
83	30	2
83	31	4
83	32	6
83	33	9
83	34	9
83	35	8
83	36	4
83	37	1
83	38	0
83	39	7
83	40	3
83	41	0
83	42	2
83	43	0
83	44	7
83	45	7
83	46	9
83	47	7
83	48	5
83	49	3
83	50	0
83	51	6
83	52	3
83	53	6
83	54	0
83	55	0
83	56	6
83	57	1
83	58	9
83	59	1
83	60	6
83	61	6
83	62	3
83	63	6
83	64	8
83	65	4
83	66	9
83	67	8
83	68	7
83	69	6
83	70	1
83	71	8
83	72	8
83	73	1
83	74	7
83	75	3
83	76	3
83	77	2
83	78	2
83	79	4
83	80	6
83	81	8
83	82	4
83	83	1
83	84	2
83	85	6
83	86	7
83	87	3
83	88	6
83	89	3
83	90	5
83	91	3
83	92	8
83	93	9
83	94	5
83	95	0
83	96	1
83	97	1
83	98	6
83	99	7
84	0	0
84	1	3
84	2	4
84	3	2
84	4	9
84	5	6
84	6	3
84	7	1
84	8	0
84	9	3
84	10	4
84	11	0
84	12	6
84	13	0
84	14	3
84	15	8
84	16	8
84	17	1
84	18	4
84	19	5
84	20	6
84	21	6
84	22	1
84	23	1
84	24	4
84	25	6
84	26	2
84	27	5
84	28	6
84	29	0
84	30	3
84	31	4
84	32	9
84	33	7
84	34	4
84	35	9
84	36	6
84	37	8
84	38	7
84	39	3
84	40	0
84	41	8
84	42	5
84	43	8
84	44	2
84	45	2
84	46	0
84	47	9
84	48	1
84	49	5
84	50	3
84	51	5
84	52	2
84	53	6
84	54	7
84	55	8
84	56	7
84	57	6
84	58	8
84	59	5
84	60	6
84	61	0
84	62	8
84	63	5
84	64	0
84	65	5
84	66	8
84	67	6
84	68	2
84	69	4
84	70	9
84	71	4
84	72	9
84	73	7
84	74	2
84	75	8
84	76	2
84	77	2
84	78	0
84	79	7
84	80	8
84	81	8
84	82	3
84	83	9
84	84	3
84	85	1
84	86	4
84	87	0
84	88	3
84	89	9
84	90	3
84	91	1
84	92	4
84	93	4
84	94	9
84	95	9
84	96	8
84	97	3
84	98	3
84	99	5
85	0	1
85	1	0
85	2	7
85	3	8
85	4	6
85	5	5
85	6	8
85	7	8
85	8	6
85	9	8
85	10	3
85	11	6
85	12	0
85	13	5
85	14	2
85	15	5
85	16	3
85	17	8
85	18	6
85	19	1
85	20	1
85	21	3
85	22	6
85	23	0
85	24	1
85	25	7
85	26	5
85	27	7
85	28	3
85	29	9
85	30	2
85	31	8
85	32	7
85	33	7
85	34	4
85	35	8
85	36	6
85	37	6
85	38	5
85	39	7
85	40	3
85	41	3
85	42	1
85	43	5
85	44	3
85	45	6
85	46	2
85	47	3
85	48	5
85	49	9
85	50	0
85	51	4
85	52	4
85	53	1
85	54	9
85	55	1
85	56	0
85	57	2
85	58	2
85	59	7
85	60	3
85	61	4
85	62	7
85	63	0
85	64	7
85	65	8
85	66	4
85	67	5
85	68	3
85	69	7
85	70	2
85	71	7
85	72	1
85	73	0
85	74	0
85	75	1
85	76	1
85	77	4
85	78	3
85	79	3
85	80	8
85	81	3
85	82	8
85	83	9
85	84	0
85	85	8
85	86	3
85	87	4
85	88	2
85	89	1
85	90	4
85	91	4
85	92	7
85	93	9
85	94	6
85	95	1
85	96	4
85	97	4
85	98	3
85	99	4
86	0	3
86	1	5
86	2	7
86	3	7
86	4	8
86	5	7
86	6	3
86	7	3
86	8	6
86	9	2
86	10	3
86	11	4
86	12	8
86	13	7
86	14	4
86	15	0
86	16	3
86	17	1
86	18	9
86	19	8
86	20	4
86	21	8
86	22	7
86	23	5
86	24	1
86	25	3
86	26	1
86	27	7
86	28	1
86	29	4
86	30	2
86	31	0
86	32	3
86	33	9
86	34	2
86	35	6
86	36	6
86	37	8
86	38	1
86	39	3
86	40	9
86	41	5
86	42	0
86	43	2
86	44	3
86	45	9
86	46	6
86	47	5
86	48	8
86	49	7
86	50	6
86	51	9
86	52	7
86	53	4
86	54	2
86	55	3
86	56	4
86	57	2
86	58	3
86	59	1
86	60	1
86	61	9
86	62	8
86	63	8
86	64	0
86	65	5
86	66	8
86	67	4
86	68	1
86	69	5
86	70	1
86	71	2
86	72	2
86	73	9
86	74	2
86	75	1
86	76	1
86	77	1
86	78	4
86	79	8
86	80	2
86	81	5
86	82	9
86	83	9
86	84	0
86	85	2
86	86	1
86	87	9
86	88	6
86	89	9
86	90	9
86	91	1
86	92	8
86	93	0
86	94	3
86	95	3
86	96	9
86	97	5
86	98	0
86	99	0
87	0	4
87	1	9
87	2	5
87	3	3
87	4	7
87	5	2
87	6	6
87	7	1
87	8	2
87	9	1
87	10	5
87	11	7
87	12	3
87	13	2
87	14	1
87	15	3
87	16	3
87	17	9
87	18	9
87	19	0
87	20	8
87	21	4
87	22	8
87	23	3
87	24	0
87	25	1
87	26	9
87	27	8
87	28	2
87	29	1
87	30	8
87	31	5
87	32	3
87	33	1
87	34	7
87	35	5
87	36	9
87	37	0
87	38	4
87	39	4
87	40	2
87	41	4
87	42	0
87	43	1
87	44	4
87	45	9
87	46	8
87	47	9
87	48	2
87	49	7
87	50	1
87	51	0
87	52	4
87	53	8
87	54	7
87	55	8
87	56	3
87	57	5
87	58	6
87	59	5
87	60	4
87	61	3
87	62	1
87	63	8
87	64	4
87	65	2
87	66	9
87	67	6
87	68	3
87	69	7
87	70	4
87	71	7
87	72	8
87	73	9
87	74	9
87	75	7
87	76	1
87	77	9
87	78	6
87	79	9
87	80	9
87	81	3
87	82	3
87	83	4
87	84	0
87	85	2
87	86	2
87	87	7
87	88	7
87	89	1
87	90	9
87	91	0
87	92	5
87	93	0
87	94	1
87	95	0
87	96	9
87	97	6
87	98	4
87	99	2
88	0	8
88	1	3
88	2	0
88	3	1
88	4	3
88	5	8
88	6	1
88	7	0
88	8	9
88	9	2
88	10	2
88	11	0
88	12	0
88	13	0
88	14	4
88	15	3
88	16	6
88	17	9
88	18	5
88	19	8
88	20	1
88	21	5
88	22	7
88	23	3
88	24	0
88	25	4
88	26	3
88	27	2
88	28	8
88	29	5
88	30	2
88	31	0
88	32	3
88	33	7
88	34	4
88	35	4
88	36	3
88	37	9
88	38	1
88	39	7
88	40	5
88	41	6
88	42	6
88	43	8
88	44	2
88	45	3
88	46	0
88	47	3
88	48	5
88	49	5
88	50	8
88	51	0
88	52	8
88	53	0
88	54	7
88	55	2
88	56	9
88	57	0
88	58	5
88	59	5
88	60	8
88	61	0
88	62	6
88	63	7
88	64	9
88	65	4
88	66	1
88	67	6
88	68	5
88	69	4
88	70	3
88	71	8
88	72	9
88	73	3
88	74	9
88	75	9
88	76	6
88	77	9
88	78	7
88	79	9
88	80	5
88	81	0
88	82	7
88	83	8
88	84	8
88	85	6
88	86	9
88	87	9
88	88	6
88	89	7
88	90	6
88	91	2
88	92	5
88	93	9
88	94	6
88	95	7
88	96	1
88	97	3
88	98	0
88	99	1
89	0	1
89	1	8
89	2	5
89	3	2
89	4	0
89	5	5
89	6	8
89	7	1
89	8	7
89	9	1
89	10	3
89	11	1
89	12	7
89	13	1
89	14	8
89	15	1
89	16	8
89	17	7
89	18	3
89	19	5
89	20	7
89	21	7
89	22	6
89	23	7
89	24	0
89	25	9
89	26	5
89	27	4
89	28	2
89	29	2
89	30	7
89	31	4
89	32	5
89	33	7
89	34	3
89	35	1
89	36	7
89	37	6
89	38	1
89	39	9
89	40	7
89	41	9
89	42	5
89	43	3
89	44	8
89	45	4
89	46	5
89	47	2
89	48	4
89	49	4
89	50	5
89	51	1
89	52	4
89	53	4
89	54	7
89	55	4
89	56	7
89	57	6
89	58	6
89	59	4
89	60	2
89	61	5
89	62	6
89	63	3
89	64	3
89	65	9
89	66	4
89	67	6
89	68	5
89	69	8
89	70	0
89	71	6
89	72	9
89	73	1
89	74	8
89	75	7
89	76	1
89	77	9
89	78	5
89	79	7
89	80	2
89	81	1
89	82	0
89	83	0
89	84	8
89	85	2
89	86	1
89	87	9
89	88	6
89	89	0
89	90	2
89	91	5
89	92	1
89	93	8
89	94	4
89	95	4
89	96	7
89	97	3
89	98	3
89	99	6
90	0	6
90	1	6
90	2	4
90	3	4
90	4	8
90	5	7
90	6	4
90	7	4
90	8	2
90	9	8
90	10	0
90	11	7
90	12	2
90	13	7
90	14	0
90	15	7
90	16	3
90	17	4
90	18	2
90	19	0
90	20	3
90	21	2
90	22	2
90	23	9
90	24	1
90	25	9
90	26	6
90	27	1
90	28	9
90	29	6
90	30	9
90	31	1
90	32	5
90	33	7
90	34	2
90	35	5
90	36	6
90	37	9
90	38	8
90	39	3
90	40	5
90	41	0
90	42	4
90	43	2
90	44	1
90	45	6
90	46	4
90	47	9
90	48	5
90	49	0
90	50	9
90	51	2
90	52	3
90	53	3
90	54	6
90	55	0
90	56	0
90	57	3
90	58	8
90	59	4
90	60	8
90	61	2
90	62	5
90	63	2
90	64	2
90	65	6
90	66	2
90	67	2
90	68	7
90	69	5
90	70	2
90	71	0
90	72	6
90	73	6
90	74	1
90	75	3
90	76	6
90	77	3
90	78	9
90	79	6
90	80	0
90	81	3
90	82	0
90	83	9
90	84	3
90	85	3
90	86	0
90	87	2
90	88	5
90	89	6
90	90	1
90	91	1
90	92	4
90	93	2
90	94	9
90	95	8
90	96	8
90	97	9
90	98	3
90	99	0
91	0	3
91	1	2
91	2	1
91	3	5
91	4	6
91	5	3
91	6	9
91	7	7
91	8	1
91	9	2
91	10	0
91	11	5
91	12	9
91	13	4
91	14	0
91	15	3
91	16	0
91	17	7
91	18	4
91	19	4
91	20	4
91	21	8
91	22	8
91	23	7
91	24	7
91	25	5
91	26	2
91	27	8
91	28	5
91	29	4
91	30	5
91	31	4
91	32	1
91	33	5
91	34	5
91	35	3
91	36	5
91	37	7
91	38	9
91	39	4
91	40	3
91	41	6
91	42	2
91	43	5
91	44	0
91	45	3
91	46	6
91	47	4
91	48	9
91	49	3
91	50	1
91	51	3
91	52	7
91	53	1
91	54	7
91	55	6
91	56	7
91	57	5
91	58	5
91	59	8
91	60	9
91	61	5
91	62	6
91	63	2
91	64	9
91	65	6
91	66	5
91	67	0
91	68	4
91	69	7
91	70	8
91	71	5
91	72	6
91	73	1
91	74	2
91	75	5
91	76	1
91	77	4
91	78	9
91	79	9
91	80	5
91	81	8
91	82	3
91	83	6
91	84	2
91	85	8
91	86	2
91	87	0
91	88	6
91	89	2
91	90	3
91	91	3
91	92	2
91	93	2
91	94	1
91	95	0
91	96	1
91	97	8
91	98	2
91	99	9
92	0	2
92	1	8
92	2	7
92	3	0
92	4	7
92	5	1
92	6	3
92	7	6
92	8	0
92	9	5
92	10	0
92	11	7
92	12	6
92	13	8
92	14	0
92	15	7
92	16	2
92	17	8
92	18	4
92	19	3
92	20	1
92	21	6
92	22	0
92	23	6
92	24	9
92	25	0
92	26	5
92	27	4
92	28	3
92	29	9
92	30	0
92	31	9
92	32	1
92	33	9
92	34	3
92	35	4
92	36	9
92	37	0
92	38	7
92	39	8
92	40	4
92	41	6
92	42	8
92	43	3
92	44	0
92	45	7
92	46	2
92	47	8
92	48	1
92	49	2
92	50	9
92	51	0
92	52	5
92	53	1
92	54	0
92	55	0
92	56	6
92	57	2
92	58	5
92	59	6
92	60	4
92	61	1
92	62	9
92	63	1
92	64	9
92	65	3
92	66	3
92	67	6
92	68	8
92	69	3
92	70	2
92	71	9
92	72	8
92	73	0
92	74	9
92	75	6
92	76	9
92	77	1
92	78	7
92	79	6
92	80	1
92	81	8
92	82	4
92	83	3
92	84	4
92	85	4
92	86	4
92	87	0
92	88	9
92	89	5
92	90	8
92	91	0
92	92	6
92	93	3
92	94	7
92	95	3
92	96	3
92	97	4
92	98	6
92	99	3
93	0	2
93	1	6
93	2	6
93	3	9
93	4	4
93	5	5
93	6	1
93	7	3
93	8	6
93	9	3
93	10	5
93	11	7
93	12	4
93	13	9
93	14	7
93	15	6
93	16	5
93	17	6
93	18	1
93	19	5
93	20	6
93	21	6
93	22	3
93	23	0
93	24	6
93	25	0
93	26	9
