day	hour	value
70	96	78
70	97	29
70	98	21
70	99	87
70	100	16
71	1	24
71	2	55
71	3	93
71	4	27
71	5	11
71	6	59
71	7	20
71	8	59
71	9	52
71	10	24
71	11	97
71	12	29
71	13	10
71	14	94
71	15	93
71	16	36
71	17	37
71	18	96
71	19	82
71	20	71
71	21	66
71	22	76
71	23	16
71	24	31
71	25	79
71	26	27
71	27	48
71	28	58
71	29	92
71	30	32
71	31	34
71	32	87
71	33	57
71	34	3
71	35	82
71	36	63
71	37	45
71	38	31
71	39	88
71	40	28
71	41	18
71	42	79
71	43	56
71	44	0
71	45	16
71	46	42
71	47	76
71	48	44
71	49	87
71	50	47
71	51	82
71	52	33
71	53	56
71	54	10
71	55	38
71	56	42
71	57	52
71	58	40
71	59	8
71	60	99
71	61	33
71	62	5
71	63	50
71	64	81
71	65	0
71	66	30
71	67	79
71	68	49
71	69	46
71	70	58
71	71	53
71	72	70
71	73	18
71	74	49
71	75	62
71	76	34
71	77	81
71	78	74
71	79	33
71	80	83
71	81	26
71	82	36
71	83	20
71	84	79
71	85	84
71	86	79
71	87	43
71	88	6
71	89	84
71	90	56
71	91	24
71	92	68
71	93	8
71	94	39
71	95	31
71	96	88
71	97	23
71	98	91
71	99	57
71	100	37
72	1	1
72	2	87
72	3	12
72	4	3
72	5	74
72	6	26
72	7	90
72	8	20
72	9	69
72	10	2
72	11	47
72	12	16
72	13	12
72	14	99
72	15	72
72	16	37
72	17	7
72	18	99
72	19	41
72	20	35
72	21	87
72	22	85
72	23	76
72	24	38
72	25	52
72	26	88
72	27	36
72	28	39
72	29	51
72	30	75
72	31	31
72	32	82
72	33	38
72	34	93
72	35	96
72	36	69
72	37	41
72	38	93
72	39	44
72	40	80
72	41	86
72	42	95
72	43	14
72	44	22
72	45	95
72	46	41
72	47	40
72	48	70
72	49	7
72	50	23
72	51	6
72	52	57
72	53	75
72	54	94
72	55	79
72	56	10
72	57	82
72	58	53
72	59	96
72	60	74
72	61	11
72	62	81
72	63	3
72	64	97
72	65	13
72	66	12
72	67	44
72	68	5
72	69	65
72	70	62
72	71	56
72	72	28
72	73	28
72	74	14
72	75	93
72	76	89
72	77	33
72	78	6
72	79	66
72	80	59
72	81	81
72	82	1
72	83	78
72	84	14
72	85	96
72	86	72
72	87	69
72	88	30
72	89	55
72	90	69
72	91	14
72	92	62
72	93	88
72	94	13
72	95	4
72	96	91
72	97	32
72	98	26
72	99	83
72	100	68
73	1	66
73	2	76
73	3	68
73	4	47
73	5	88
73	6	96
73	7	88
73	8	77
73	9	14
73	10	29
73	11	11
73	12	43
73	13	58
73	14	8
73	15	60
73	16	59
73	17	68
73	18	41
73	19	68
73	20	84
73	21	48
73	22	0
73	23	81
73	24	1
73	25	8
73	26	36
73	27	2
73	28	15
73	29	14
73	30	44
73	31	86
73	32	59
73	33	14
73	34	43
73	35	41
73	36	89
73	37	80
73	38	12
73	39	17
73	40	94
73	41	66
73	42	4
73	43	1
73	44	48
73	45	78
73	46	12
73	47	61
73	48	44
73	49	15
73	50	49
73	51	88
73	52	93
73	53	16
73	54	20
73	55	34
73	56	73
73	57	77
73	58	18
73	59	90
73	60	72
73	61	7
73	62	1
73	63	71
73	64	19
73	65	53
73	66	46
73	67	63
73	68	69
73	69	47
73	70	6
73	71	54
73	72	12
73	73	94
73	74	70
73	75	47
73	76	42
73	77	72
73	78	10
73	79	67
73	80	94
73	81	62
73	82	19
73	83	31
73	84	19
73	85	51
73	86	88
73	87	41
73	88	75
73	89	64
73	90	21
73	91	77
73	92	38
73	93	57
73	94	7
73	95	7
73	96	24
73	97	35
73	98	48
73	99	14
73	100	93
74	1	8
74	2	65
74	3	42
74	4	96
74	5	78
74	6	77
74	7	78
74	8	59
74	9	59
74	10	84
74	11	43
74	12	17
74	13	7
74	14	84
74	15	51
74	16	41
74	17	22
74	18	72
74	19	16
74	20	44
74	21	86
74	22	20
74	23	46
74	24	76
74	25	98
74	26	14
74	27	13
74	28	11
74	29	67
74	30	45
74	31	0
74	32	77
74	33	69
74	34	57
74	35	91
74	36	86
74	37	80
74	38	76
74	39	73
74	40	36
74	41	15
74	42	92
74	43	58
74	44	70
74	45	6
74	46	97
74	47	34
74	48	72
74	49	99
74	50	53
74	51	67
74	52	76
74	53	8
74	54	36
74	55	47
74	56	15
74	57	38
74	58	74
74	59	20
74	60	48
74	61	57
74	62	97
74	63	64
74	64	37
74	65	89
74	66	35
74	67	34
74	68	23
74	69	22
74	70	31
74	71	68
74	72	85
74	73	92
74	74	48
74	75	16
74	76	91
74	77	49
74	78	3
74	79	66
74	80	65
74	81	1
74	82	83
74	83	69
74	84	5
74	85	92
74	86	96
74	87	13
74	88	30
74	89	69
74	90	0
74	91	26
74	92	15
74	93	7
74	94	53
74	95	45
74	96	6
74	97	44
74	98	7
74	99	96
74	100	2
75	1	52
75	2	76
75	3	34
75	4	18
75	5	35
75	6	68
75	7	97
75	8	21
75	9	57
75	10	91
75	11	26
75	12	18
75	13	1
75	14	69
75	15	44
75	16	52
75	17	74
75	18	90
75	19	35
75	20	54
75	21	84
75	22	76
75	23	95
75	24	62
75	25	51
75	26	70
75	27	70
75	28	11
75	29	97
75	30	94
75	31	55
75	32	6
75	33	92
75	34	78
75	35	5
75	36	50
75	37	92
75	38	29
75	39	61
75	40	62
75	41	96
75	42	74
75	43	63
75	44	15
75	45	89
75	46	21
75	47	10
75	48	44
75	49	39
75	50	57
75	51	37
75	52	45
75	53	89
75	54	95
75	55	17
75	56	74
75	57	44
75	58	82
75	59	88
75	60	70
75	61	19
75	62	71
75	63	34
75	64	20
75	65	71
75	66	23
75	67	65
75	68	9
75	69	68
75	70	36
75	71	82
75	72	66
75	73	46
75	74	14
75	75	61
75	76	27
75	77	61
75	78	37
75	79	19
75	80	93
75	81	61
75	82	43
75	83	59
75	84	55
75	85	73
75	86	25
75	87	89
75	88	25
75	89	35
75	90	95
75	91	46
75	92	2
75	93	17
75	94	1
75	95	56
75	96	65
75	97	95
75	98	25
75	99	79
75	100	59
76	1	39
76	2	13
76	3	40
76	4	21
76	5	99
76	6	98
76	7	48
76	8	74
76	9	32
76	10	69
76	11	93
76	12	90
76	13	43
76	14	39
76	15	79
76	16	29
76	17	0
76	18	52
76	19	35
76	20	17
76	21	87
76	22	22
76	23	60
76	24	57
76	25	35
76	26	12
76	27	97
76	28	40
76	29	92
76	30	18
76	31	64
76	32	64
76	33	96
76	34	87
76	35	41
76	36	77
76	37	86
76	38	90
76	39	23
76	40	42
76	41	46
76	42	34
76	43	96
76	44	5
76	45	65
76	46	28
76	47	45
76	48	13
76	49	27
76	50	84
76	51	48
76	52	46
76	53	61
76	54	71
76	55	67
76	56	61
76	57	79
76	58	4
76	59	14
76	60	60
76	61	42
76	62	97
76	63	67
76	64	57
76	65	54
76	66	48
76	67	96
76	68	41
76	69	25
76	70	70
76	71	29
76	72	95
76	73	81
76	74	27
76	75	19
76	76	11
76	77	57
76	78	79
76	79	31
76	80	11
76	81	51
76	82	36
76	83	55
76	84	39
76	85	10
76	86	43
76	87	78
76	88	52
76	89	86
76	90	32
76	91	54
76	92	45
76	93	44
76	94	32
76	95	37
76	96	24
76	97	35
76	98	3
76	99	90
76	100	23
77	1	21
77	2	89
77	3	68
77	4	93
77	5	48
77	6	36
77	7	23
77	8	75
77	9	42
77	10	85
77	11	3
77	12	82
77	13	64
77	14	17
77	15	59
77	16	39
77	17	81
77	18	70
77	19	34
77	20	86
77	21	12
77	22	0
77	23	97
77	24	26
77	25	89
77	26	30
77	27	3
77	28	16
77	29	29
77	30	11
77	31	15
77	32	48
77	33	85
77	34	21
77	35	3
77	36	14
77	37	38
77	38	26
77	39	90
77	40	44
77	41	91
77	42	73
77	43	21
77	44	16
77	45	92
77	46	95
77	47	17
77	48	3
77	49	69
77	50	11
77	51	43
77	52	93
77	53	56
77	54	53
77	55	79
77	56	30
77	57	22
77	58	8
77	59	8
77	60	90
77	61	79
77	62	94
77	63	75
77	64	59
77	65	78
77	66	47
77	67	18
77	68	19
77	69	25
77	70	2
77	71	82
77	72	15
77	73	12
77	74	18
77	75	72
77	76	76
77	77	48
77	78	96
77	79	42
77	80	30
77	81	99
77	82	61
77	83	61
77	84	99
77	85	98
77	86	96
77	87	67
77	88	85
77	89	52
77	90	2
77	91	37
77	92	30
77	93	19
77	94	43
77	95	98
77	96	4
77	97	63
77	98	80
77	99	52
77	100	35
78	1	84
78	2	73
78	3	15
78	4	43
78	5	9
78	6	88
78	7	42
78	8	52
78	9	47
78	10	62
78	11	90
78	12	97
78	13	2
78	14	74
78	15	80
78	16	35
78	17	61
78	18	71
78	19	83
78	20	58
78	21	61
78	22	60
78	23	42
78	24	70
78	25	60
78	26	26
78	27	69
78	28	70
78	29	18
78	30	16
78	31	94
78	32	24
78	33	14
78	34	10
78	35	33
78	36	60
78	37	67
78	38	50
78	39	62
78	40	77
78	41	25
78	42	76
78	43	80
78	44	59
78	45	82
78	46	91
78	47	77
78	48	85
78	49	93
78	50	50
78	51	68
78	52	1
78	53	6
78	54	70
78	55	71
78	56	4
78	57	84
78	58	6
78	59	42
78	60	3
78	61	95
78	62	88
78	63	2
78	64	88
78	65	95
78	66	60
78	67	84
78	68	60
78	69	8
78	70	34
78	71	62
78	72	47
78	73	51
78	74	22
78	75	30
78	76	77
78	77	37
78	78	26
78	79	9
78	80	81
78	81	0
78	82	92
78	83	67
78	84	80
78	85	70
78	86	60
78	87	19
78	88	61
78	89	39
78	90	18
78	91	80
78	92	92
78	93	3
78	94	86
78	95	1
78	96	66
78	97	24
78	98	94
78	99	67
78	100	61
79	1	23
79	2	81
79	3	86
79	4	37
79	5	33
79	6	9
79	7	38
79	8	5
79	9	82
79	10	33
79	11	58
79	12	18
79	13	42
79	14	30
79	15	75
79	16	17
79	17	10
79	18	12
79	19	95
79	20	25
79	21	90
79	22	38
79	23	63
79	24	62
79	25	1
79	26	37
79	27	45
79	28	87
79	29	1
79	30	10
79	31	39
79	32	64
79	33	16
79	34	92
79	35	97
79	36	92
79	37	95
79	38	74
79	39	57
79	40	13
79	41	3
79	42	44
79	43	90
79	44	1
79	45	36
79	46	52
79	47	92
79	48	62
79	49	61
79	50	54
79	51	92
79	52	48
79	53	58
79	54	98
79	55	56
79	56	97
79	57	82
79	58	13
79	59	94
79	60	73
79	61	61
79	62	53
79	63	51
79	64	78
79	65	0
79	66	23
79	67	88
79	68	51
79	69	36
79	70	83
79	71	62
79	72	16
79	73	80
79	74	95
79	75	71
79	76	36
79	77	27
79	78	13
79	79	43
79	80	64
79	81	7
79	82	33
79	83	92
79	84	83
79	85	32
79	86	84
79	87	98
79	88	13
79	89	18
79	90	33
79	91	28
79	92	24
79	93	56
79	94	73
79	95	99
79	96	42
79	97	89
79	98	32
79	99	76
79	100	16
80	1	95
80	2	65
80	3	60
80	4	88
80	5	63
80	6	14
80	7	41
80	8	77
80	9	7
80	10	25
80	11	12
80	12	19
80	13	26
80	14	51
80	15	87
80	16	27
80	17	98
80	18	88
80	19	58
80	20	52
80	21	38
80	22	59
80	23	6
80	24	12
80	25	70
80	26	89
80	27	26
80	28	65
80	29	70
80	30	82
80	31	4
80	32	62
80	33	56
80	34	69
80	35	63
80	36	44
80	37	0
80	38	17
80	39	18
80	40	42
80	41	82
80	42	29
80	43	17
80	44	49
80	45	56
80	46	30
80	47	43
80	48	23
80	49	57
80	50	81
80	51	28
80	52	99
80	53	84
80	54	8
80	55	79
80	56	58
80	57	74
80	58	48
80	59	45
80	60	83
80	61	53
80	62	80
80	63	68
80	64	24
80	65	38
80	66	73
80	67	58
80	68	3
80	69	74
80	70	17
80	71	29
80	72	11
80	73	69
80	74	14
80	75	90
80	76	78
80	77	27
80	78	53
80	79	43
80	80	35
80	81	96
80	82	64
80	83	3
80	84	38
80	85	60
80	86	10
80	87	9
80	88	74
80	89	64
80	90	74
80	91	74
80	92	61
80	93	26
80	94	26
80	95	62
80	96	10
80	97	89
80	98	20
80	99	63
80	100	94
81	1	51
81	2	6
81	3	77
81	4	45
81	5	21
81	6	22
81	7	96
81	8	28
81	9	49
81	10	91
81	11	47
81	12	67
81	13	15
81	14	9
81	15	40
81	16	25
81	17	43
81	18	6
81	19	93
81	20	73
81	21	92
81	22	91
81	23	29
81	24	21
81	25	19
81	26	16
81	27	57
81	28	44
81	29	52
81	30	60
81	31	96
81	32	91
81	33	32
81	34	91
81	35	69
81	36	86
81	37	48
81	38	93
81	39	0
81	40	50
81	41	19
81	42	16
81	43	16
81	44	59
81	45	66
81	46	52
81	47	55
81	48	45
81	49	53
81	50	76
81	51	33
81	52	60
81	53	63
81	54	69
81	55	17
81	56	56
81	57	60
81	58	44
81	59	24
81	60	79
81	61	7
81	62	77
81	63	7
81	64	21
81	65	57
81	66	89
81	67	68
81	68	93
81	69	96
81	70	10
81	71	58
81	72	72
81	73	34
81	74	65
81	75	16
81	76	51
81	77	18
81	78	53
81	79	39
81	80	75
81	81	77
81	82	45
81	83	88
81	84	1
81	85	70
81	86	3
81	87	23
81	88	21
81	89	35
81	90	96
81	91	59
81	92	79
81	93	23
81	94	91
81	95	72
81	96	75
81	97	68
81	98	6
81	99	30
81	100	88
82	1	82
82	2	22
82	3	60
82	4	74
82	5	77
82	6	51
82	7	96
82	8	42
82	9	26
82	10	60
82	11	52
82	12	73
82	13	5
82	14	83
82	15	57
82	16	25
82	17	1
82	18	92
82	19	69
82	20	10
82	21	33
82	22	7
82	23	3
82	24	41
82	25	93
82	26	39
82	27	37
82	28	66
82	29	6
82	30	81
82	31	95
82	32	80
82	33	21
82	34	66
82	35	72
82	36	5
82	37	2
82	38	79
82	39	12
82	40	79
82	41	70
82	42	71
82	43	94
82	44	47
82	45	73
82	46	73
82	47	73
82	48	25
82	49	45
82	50	58
82	51	23
82	52	98
82	53	85
82	54	53
82	55	65
82	56	86
82	57	93
82	58	20
82	59	84
82	60	38
82	61	97
82	62	50
82	63	55
82	64	80
82	65	90
82	66	33
82	67	2
82	68	77
82	69	50
82	70	15
82	71	46
82	72	94
82	73	75
82	74	64
82	75	15
82	76	42
82	77	55
82	78	5
82	79	20
82	80	24
82	81	40
82	82	65
82	83	24
82	84	58
82	85	37
82	86	45
82	87	31
82	88	46
82	89	47
82	90	26
82	91	62
82	92	81
82	93	31
82	94	59
82	95	97
82	96	57
82	97	69
82	98	88
82	99	35
82	100	24
83	1	38
83	2	1
83	3	3
83	4	71
83	5	27
83	6	55
83	7	50
83	8	39
83	9	75
83	10	30
83	11	66
83	12	51
83	13	58
83	14	8
83	15	92
83	16	48
83	17	80
83	18	22
83	19	11
83	20	85
83	21	93
83	22	71
83	23	77
83	24	87
83	25	8
83	26	18
83	27	96
83	28	60
83	29	55
83	30	66
83	31	27
83	32	16
83	33	42
83	34	89
83	35	85
83	36	15
83	37	3
83	38	30
83	39	56
83	40	76
83	41	77
83	42	21
83	43	95
83	44	57
83	45	87
83	46	1
83	47	77
83	48	40
83	49	56
83	50	93
83	51	9
83	52	76
83	53	39
83	54	3
83	55	92
83	56	40
83	57	55
83	58	58
83	59	99
83	60	72
83	61	76
83	62	34
83	63	55
83	64	2
83	65	89
83	66	51
83	67	81
83	68	74
83	69	60
83	70	30
83	71	5
83	72	41
83	73	37
83	74	67
83	75	29
83	76	8
83	77	63
83	78	2
83	79	46
83	80	69
83	81	87
83	82	23
83	83	77
83	84	36
83	85	45
83	86	33
83	87	1
83	88	22
83	89	22
83	90	23
83	91	37
83	92	70
83	93	51
83	94	41
83	95	97
83	96	51
83	97	5
83	98	3
83	99	67
83	100	31
84	1	30
84	2	24
84	3	47
84	4	27
84	5	91
84	6	66
84	7	85
84	8	24
84	9	76
84	10	27
84	11	42
84	12	27
84	13	74
84	14	90
84	15	3
84	16	7
84	17	50
84	18	8
84	19	47
84	20	82
84	21	78
84	22	40
84	23	15
84	24	58
84	25	29
84	26	40
84	27	8
84	28	61
84	29	45
84	30	15
84	31	95
84	32	81
84	33	80
84	34	88
84	35	17
84	36	20
84	37	42
84	38	24
84	39	4
84	40	2
84	41	48
84	42	51
84	43	94
84	44	90
84	45	85
84	46	55
84	47	51
84	48	93
84	49	91
84	50	25
84	51	20
84	52	42
84	53	87
84	54	68
84	55	17
84	56	29
84	57	81
84	58	72
84	59	13
84	60	77
84	61	76
84	62	41
84	63	21
84	64	11
84	65	40
84	66	84
84	67	28
84	68	25
84	69	33
84	70	88
84	71	97
84	72	56
84	73	3
84	74	94
84	75	16
84	76	6
84	77	80
84	78	58
84	79	88
84	80	73
84	81	66
84	82	81
84	83	93
84	84	62
84	85	32
84	86	59
84	87	26
84	88	1
84	89	14
84	90	6
84	91	69
84	92	72
84	93	95
84	94	8
84	95	11
84	96	36
84	97	52
84	98	89
84	99	60
84	100	96
85	1	47
85	2	18
85	3	20
85	4	52
85	5	50
85	6	5
85	7	50
85	8	77
85	9	72
85	10	35
85	11	64
85	12	83
85	13	69
85	14	30
85	15	82
85	16	62
85	17	40
85	18	48
85	19	42
85	20	15
85	21	49
85	22	63
85	23	32
85	24	27
85	25	76
85	26	28
85	27	25
85	28	16
85	29	48
85	30	47
85	31	58
85	32	89
85	33	91
85	34	45
85	35	56
85	36	58
85	37	21
85	38	29
85	39	48
85	40	85
85	41	26
85	42	57
85	43	51
85	44	97
85	45	80
85	46	21
85	47	43
85	48	34
85	49	40
85	50	93
85	51	27
85	52	57
85	53	26
85	54	6
85	55	91
85	56	93
85	57	17
85	58	37
85	59	21
85	60	92
85	61	47
85	62	70
85	63	97
85	64	55
85	65	77
85	66	41
85	67	35
85	68	69
85	69	96
85	70	9
85	71	76
85	72	28
85	73	43
85	74	10
85	75	65
85	76	0
85	77	46
85	78	74
85	79	38
85	80	59
85	81	71
85	82	42
85	83	92
85	84	9
85	85	91
85	86	42
85	87	10
85	88	94
85	89	82
85	90	61
85	91	67
85	92	50
85	93	71
85	94	4
85	95	93
85	96	66
85	97	98
85	98	4
85	99	69
85	100	35
86	1	61
86	2	59
86	3	22
86	4	45
86	5	90
86	6	3
86	7	47
86	8	14
86	9	71
86	10	65
86	11	77
86	12	48
86	13	9
86	14	92
86	15	19
86	16	31
86	17	21
86	18	43
86	19	74
86	20	16
86	21	98
86	22	4
86	23	11
86	24	76
86	25	96
86	26	18
86	27	48
86	28	45
86	29	83
86	30	85
86	31	73
86	32	32
86	33	35
86	34	80
86	35	87
86	36	94
86	37	42
86	38	72
86	39	9
86	40	82
86	41	62
86	42	27
86	43	39
86	44	9
86	45	12
86	46	74
86	47	85
86	48	17
86	49	11
86	50	22
86	51	89
86	52	59
86	53	87
86	54	20
86	55	99
86	56	86
86	57	0
86	58	61
86	59	28
86	60	40
86	61	3
86	62	68
86	63	6
86	64	29
86	65	10
86	66	27
86	67	59
86	68	94
86	69	25
86	70	83
86	71	69
86	72	65
86	73	16
86	74	51
86	75	78
86	76	75
86	77	86
86	78	89
86	79	79
86	80	99
86	81	41
86	82	17
86	83	37
86	84	86
86	85	93
86	86	86
86	87	31
86	88	33
86	89	35
86	90	3
86	91	16
86	92	95
86	93	5
86	94	44
86	95	63
86	96	30
86	97	42
86	98	78
86	99	96
86	100	23
87	1	73
87	2	46
87	3	65
87	4	53
87	5	81
87	6	3
87	7	1
87	8	92
87	9	8
87	10	68
87	11	78
87	12	29
87	13	90
87	14	59
87	15	83
87	16	90
87	17	1
87	18	38
87	19	47
87	20	83
87	21	34
87	22	9
87	23	53
87	24	47
87	25	87
87	26	58
87	27	51
87	28	50
87	29	27
87	30	44
87	31	7
87	32	83
87	33	83
87	34	95
87	35	31
87	36	49
87	37	36
87	38	55
87	39	33
87	40	92
87	41	67
87	42	47
87	43	35
87	44	48
87	45	53
87	46	61
87	47	78
87	48	12
87	49	68
87	50	41
87	51	24
87	52	13
87	53	43
87	54	36
87	55	91
87	56	72
87	57	77
87	58	4
87	59	26
87	60	63
87	61	72
87	62	27
87	63	30
87	64	3
87	65	12
87	66	75
87	67	14
87	68	96
87	69	78
87	70	90
87	71	82
87	72	30
87	73	4
87	74	76
87	75	22
87	76	11
87	77	81
87	78	85
87	79	71
87	80	30
87	81	48
87	82	49
87	83	17
87	84	54
87	85	31
87	86	2
87	87	9
87	88	29
87	89	84
87	90	36
87	91	83
87	92	56
87	93	31
87	94	63
87	95	51
87	96	46
87	97	60
87	98	85
87	99	62
87	100	64
88	1	15
88	2	46
88	3	26
88	4	24
88	5	45
88	6	71
88	7	70
88	8	39
88	9	10
88	10	68
88	11	48
88	12	18
88	13	88
88	14	47
88	15	22
88	16	37
88	17	90
88	18	50
88	19	46
88	20	13
88	21	49
88	22	3
88	23	14
88	24	22
88	25	50
88	26	5
88	27	21
88	28	18
88	29	25
88	30	47
88	31	79
88	32	88
88	33	69
88	34	74
88	35	6
88	36	26
88	37	70
88	38	18
88	39	4
88	40	32
88	41	73
88	42	85
88	43	3
88	44	0
88	45	99
88	46	98
88	47	91
88	48	54
88	49	0
88	50	41
88	51	29
88	52	92
88	53	81
88	54	35
88	55	1
88	56	42
88	57	66
88	58	42
88	59	68
88	60	11
88	61	87
88	62	22
88	63	26
88	64	13
88	65	20
88	66	25
88	67	92
88	68	86
88	69	68
88	70	9
88	71	15
88	72	69
88	73	12
88	74	51
88	75	54
88	76	88
88	77	82
88	78	66
88	79	40
88	80	59
88	81	76
88	82	87
88	83	31
88	84	9
88	85	80
88	86	76
88	87	4
88	88	14
88	89	16
88	90	14
88	91	61
88	92	87
88	93	62
88	94	0
88	95	34
88	96	60
88	97	99
88	98	90
88	99	53
88	100	95
89	1	98
89	2	43
89	3	6
89	4	9
89	5	26
89	6	42
89	7	20
89	8	80
89	9	2
89	10	46
89	11	13
89	12	61
89	13	16
89	14	27
89	15	71
89	16	77
89	17	71
89	18	28
89	19	6
89	20	33
89	21	4
89	22	74
89	23	94
89	24	60
89	25	66
89	26	96
89	27	13
89	28	21
89	29	26
89	30	1
89	31	15
89	32	11
89	33	82
89	34	68
89	35	36
89	36	93
89	37	59
89	38	52
89	39	85
89	40	59
89	41	99
89	42	26
89	43	80
89	44	46
89	45	61
89	46	82
89	47	42
89	48	32
89	49	88
89	50	76
89	51	77
89	52	50
89	53	98
89	54	91
89	55	83
89	56	35
89	57	95
89	58	2
89	59	14
89	60	14
89	61	31
89	62	31
89	63	0
89	64	85
89	65	64
89	66	20
89	67	37
89	68	22
89	69	75
89	70	88
89	71	70
89	72	26
89	73	15
89	74	10
89	75	9
89	76	43
89	77	26
89	78	97
89	79	4
89	80	49
89	81	52
89	82	24
89	83	21
89	84	79
89	85	15
89	86	1
89	87	53
89	88	0
89	89	49
89	90	7
89	91	78
89	92	68
89	93	88
89	94	44
89	95	39
89	96	37
89	97	61
89	98	46
89	99	92
89	100	68
90	1	6
90	2	93
90	3	15
90	4	45
90	5	74
90	6	60
90	7	12
90	8	20
90	9	34
90	10	36
90	11	27
90	12	13
90	13	37
90	14	16
90	15	13
90	16	33
90	17	41
90	18	94
90	19	46
90	20	31
90	21	81
90	22	9
90	23	46
90	24	59
90	25	11
90	26	32
90	27	49
90	28	51
90	29	69
90	30	32
90	31	92
90	32	40
90	33	70
90	34	99
90	35	30
90	36	82
90	37	3
90	38	79
90	39	78
90	40	27
90	41	34
90	42	75
90	43	49
90	44	52
90	45	15
90	46	79
90	47	80
90	48	75
90	49	26
90	50	21
90	51	44
90	52	48
90	53	23
90	54	14
90	55	43
90	56	95
90	57	93
90	58	97
90	59	25
90	60	76
90	61	56
90	62	49
90	63	14
90	64	37
90	65	16
90	66	23
90	67	96
90	68	98
90	69	38
90	70	84
90	71	74
90	72	53
90	73	82
90	74	16
90	75	66
90	76	34
90	77	55
90	78	15
90	79	72
90	80	55
90	81	65
90	82	10
90	83	66
90	84	58
90	85	78
90	86	73
90	87	85
90	88	95
90	89	85
90	90	49
90	91	5
90	92	45
90	93	45
90	94	14
90	95	40
90	96	63
90	97	30
90	98	45
90	99	10
90	100	75
91	1	21
91	2	65
91	3	68
91	4	56
91	5	33
91	6	59
91	7	72
91	8	41
91	9	21
91	10	5
91	11	92
91	12	24
91	13	2
91	14	30
91	15	82
91	16	17
91	17	31
91	18	94
91	19	3
91	20	95
91	21	36
91	22	70
91	23	35
91	24	79
91	25	43
91	26	21
91	27	61
91	28	38
91	29	80
91	30	90
91	31	41
91	32	65
91	33	61
91	34	75
91	35	46
91	36	86
91	37	66
91	38	39
91	39	88
91	40	16
91	41	16
91	42	9
91	43	83
91	44	28
91	45	10
91	46	13
91	47	80
91	48	66
91	49	87
91	50	86
91	51	21
91	52	73
91	53	16
91	54	85
91	55	6
91	56	31
91	57	88
91	58	38
91	59	4
91	60	17
91	61	63
91	62	85
91	63	2
91	64	50
91	65	72
91	66	41
91	67	2
91	68	0
91	69	19
91	70	90
91	71	80
91	72	47
91	73	70
91	74	6
91	75	37
91	76	48
91	77	28
91	78	39
91	79	27
91	80	97
91	81	11
91	82	39
91	83	85
91	84	44
91	85	21
91	86	31
91	87	17
91	88	19
91	89	31
91	90	79
91	91	62
91	92	82
91	93	98
91	94	7
91	95	63
91	96	15
91	97	54
91	98	74
91	99	65
91	100	54
92	1	33
92	2	29
92	3	4
92	4	30
92	5	34
92	6	50
92	7	1
92	8	32
92	9	15
92	10	80
92	11	18
92	12	61
92	13	57
92	14	23
92	15	99
92	16	85
92	17	98
92	18	85
92	19	71
92	20	61
92	21	82
92	22	57
92	23	92
92	24	95
92	25	84
92	26	60
92	27	78
92	28	82
92	29	93
92	30	47
92	31	6
92	32	81
92	33	76
92	34	65
92	35	17
92	36	22
92	37	83
92	38	6
92	39	10
92	40	92
92	41	8
92	42	69
92	43	75
92	44	2
92	45	92
92	46	52
92	47	92
92	48	87
92	49	64
92	50	77
92	51	40
92	52	51
92	53	40
92	54	57
92	55	33
92	56	62
92	57	22
92	58	73
92	59	87
92	60	96
92	61	91
92	62	34
92	63	55
92	64	74
92	65	35
92	66	28
92	67	81
92	68	38
92	69	32
92	70	34
92	71	16
92	72	76
92	73	46
92	74	51
92	75	79
92	76	55
92	77	53
92	78	2
92	79	2
92	80	38
92	81	64
92	82	86
92	83	99
92	84	58
92	85	97
92	86	71
92	87	61
92	88	61
92	89	15
92	90	49
92	91	15
92	92	25
92	93	15
92	94	49
92	95	21
92	96	4
92	97	16
92	98	94
92	99	8
92	100	53
93	1	13
93	2	63
93	3	29
93	4	49
93	5	51
93	6	3
93	7	48
93	8	41
93	9	11
93	10	0
93	11	97
93	12	54
93	13	95
93	14	64
93	15	38
93	16	8
93	17	52
93	18	83
93	19	30
93	20	77
93	21	51
93	22	32
93	23	29
93	24	64
93	25	12
93	26	31
93	27	99
93	28	28
93	29	10
93	30	41
93	31	29
93	32	98
93	33	24
93	34	51
93	35	66
93	36	49
93	37	1
93	38	1
93	39	4
93	40	30
93	41	76
93	42	6
93	43	32
93	44	51
93	45	23
93	46	87
93	47	69
93	48	3
93	49	63
93	50	6
93	51	45
93	52	54
93	53	95
93	54	32
93	55	36
93	56	82
93	57	45
93	58	48
93	59	60
93	60	34
93	61	47
93	62	62
93	63	14
93	64	91
93	65	45
93	66	86
93	67	5
93	68	5
93	69	9
93	70	41
93	71	2
93	72	1
93	73	55
93	74	41
93	75	72
93	76	80
93	77	33
93	78	95
93	79	59
93	80	9
93	81	23
93	82	7
93	83	71
93	84	59
93	85	84
93	86	57
93	87	45
93	88	40
93	89	43
93	90	66
93	91	83
93	92	11
93	93	29
93	94	15
93	95	89
93	96	32
93	97	56
93	98	73
93	99	22
93	100	37
94	1	39
94	2	69
94	3	11
94	4	66
94	5	46
94	6	68
94	7	99
94	8	45
94	9	65
94	10	24
94	11	75
94	12	32
94	13	30
94	14	30
94	15	20
94	16	4
94	17	97
94	18	31
94	19	73
94	20	39
94	21	78
94	22	58
94	23	8
94	24	54
94	25	40
94	26	37
94	27	64
