day	hour	value
69	95	4
69	96	7
69	97	9
69	98	7
69	99	6
70	0	8
70	1	0
70	2	4
70	3	6
70	4	8
70	5	7
70	6	7
70	7	3
70	8	7
70	9	8
70	10	5
70	11	5
70	12	0
70	13	4
70	14	1
70	15	1
70	16	7
70	17	0
70	18	2
70	19	7
70	20	3
70	21	3
70	22	9
70	23	7
70	24	7
70	25	3
70	26	8
70	27	5
70	28	6
70	29	4
70	30	4
70	31	0
70	32	1
70	33	5
70	34	6
70	35	8
70	36	9
70	37	1
70	38	6
70	39	9
70	40	3
70	41	8
70	42	8
70	43	1
70	44	3
70	45	5
70	46	1
70	47	4
70	48	2
70	49	9
70	50	1
70	51	2
70	52	7
70	53	9
70	54	5
70	55	7
70	56	4
70	57	7
70	58	6
70	59	5
70	60	9
70	61	3
70	62	3
70	63	0
70	64	4
70	65	4
70	66	7
70	67	1
70	68	6
70	69	1
70	70	2
70	71	5
70	72	4
70	73	6
70	74	8
70	75	8
70	76	5
70	77	7
70	78	3
70	79	5
70	80	0
70	81	5
70	82	2
70	83	9
70	84	1
70	85	5
70	86	9
70	87	0
70	88	6
70	89	4
70	90	3
70	91	8
70	92	4
70	93	6
70	94	9
70	95	6
70	96	5
70	97	4
70	98	8
70	99	1
71	0	6
71	1	8
71	2	7
71	3	1
71	4	7
71	5	5
71	6	1
71	7	2
71	8	0
71	9	1
71	10	2
71	11	9
71	12	1
71	13	1
71	14	9
71	15	9
71	16	6
71	17	0
71	18	0
71	19	8
71	20	9
71	21	8
71	22	9
71	23	6
71	24	2
71	25	6
71	26	4
71	27	2
71	28	5
71	29	3
71	30	7
71	31	4
71	32	3
71	33	0
71	34	4
71	35	3
71	36	3
71	37	6
71	38	6
71	39	5
71	40	7
71	41	9
71	42	9
71	43	0
71	44	1
71	45	6
71	46	5
71	47	2
71	48	1
71	49	8
71	50	9
71	51	3
71	52	5
71	53	3
71	54	5
71	55	3
71	56	9
71	57	4
71	58	8
71	59	4
71	60	3
71	61	1
71	62	7
71	63	9
71	64	2
71	65	9
71	66	4
71	67	4
71	68	3
71	69	4
71	70	3
71	71	9
71	72	7
71	73	3
71	74	8
71	75	0
71	76	0
71	77	4
71	78	8
71	79	4
71	80	3
71	81	7
71	82	9
71	83	0
71	84	2
71	85	2
71	86	9
71	87	5
71	88	7
71	89	2
71	90	0
71	91	4
71	92	7
71	93	8
71	94	7
71	95	2
71	96	1
71	97	4
71	98	2
71	99	3
72	0	9
72	1	1
72	2	3
72	3	9
72	4	1
72	5	0
72	6	1
72	7	6
72	8	7
72	9	4
72	10	0
72	11	5
72	12	6
72	13	9
72	14	5
72	15	1
72	16	9
72	17	4
72	18	0
72	19	3
72	20	5
72	21	8
72	22	6
72	23	9
72	24	5
72	25	9
72	26	0
72	27	6
72	28	6
72	29	9
72	30	7
72	31	9
72	32	2
72	33	7
72	34	0
72	35	3
72	36	1
72	37	6
72	38	6
72	39	6
72	40	3
72	41	3
72	42	8
72	43	3
72	44	5
72	45	2
72	46	5
72	47	1
72	48	0
72	49	0
72	50	9
72	51	7
72	52	0
72	53	1
72	54	9
72	55	0
72	56	0
72	57	5
72	58	6
72	59	3
72	60	0
72	61	7
72	62	4
72	63	9
72	64	1
72	65	7
72	66	8
72	67	4
72	68	1
72	69	4
72	70	2
72	71	6
72	72	9
72	73	1
72	74	5
72	75	1
72	76	6
72	77	9
72	78	9
72	79	3
72	80	4
72	81	9
72	82	6
72	83	6
72	84	1
72	85	3
72	86	9
72	87	9
72	88	4
72	89	2
72	90	4
72	91	4
72	92	2
72	93	9
72	94	6
72	95	6
72	96	6
72	97	0
72	98	1
72	99	9
73	0	6
73	1	6
73	2	9
73	3	7
73	4	1
73	5	6
73	6	1
73	7	4
73	8	1
73	9	0
73	10	8
73	11	6
73	12	3
73	13	6
73	14	5
73	15	6
73	16	1
73	17	7
73	18	1
73	19	0
73	20	8
73	21	8
73	22	8
73	23	1
73	24	3
73	25	8
73	26	6
73	27	0
73	28	0
73	29	2
73	30	1
73	31	5
73	32	2
73	33	0
73	34	7
73	35	8
73	36	3
73	37	8
73	38	8
73	39	3
73	40	1
73	41	9
73	42	4
73	43	8
73	44	2
73	45	7
73	46	3
73	47	4
73	48	1
73	49	8
73	50	0
73	51	2
73	52	5
73	53	3
73	54	0
73	55	7
73	56	6
73	57	5
73	58	7
73	59	0
73	60	5
73	61	4
73	62	9
73	63	0
73	64	9
73	65	2
73	66	1
73	67	6
73	68	3
73	69	9
73	70	8
73	71	4
73	72	3
73	73	1
73	74	5
73	75	6
73	76	1
73	77	4
73	78	2
73	79	9
73	80	7
73	81	2
73	82	5
73	83	7
73	84	8
73	85	3
73	86	6
73	87	6
73	88	2
73	89	2
73	90	1
73	91	0
73	92	1
73	93	0
73	94	8
73	95	2
73	96	6
73	97	8
73	98	5
73	99	8
74	0	2
74	1	8
74	2	8
74	3	3
74	4	9
74	5	7
74	6	1
74	7	4
74	8	5
74	9	1
74	10	0
74	11	6
74	12	2
74	13	1
74	14	0
74	15	8
74	16	5
74	17	5
74	18	4
74	19	3
74	20	1
74	21	1
74	22	0
74	23	0
74	24	9
74	25	3
74	26	4
74	27	6
74	28	9
74	29	7
74	30	1
74	31	7
74	32	3
74	33	9
74	34	4
74	35	4
74	36	4
74	37	8
74	38	9
74	39	3
74	40	5
74	41	0
74	42	0
74	43	1
74	44	7
74	45	9
74	46	9
74	47	1
74	48	1
74	49	2
74	50	2
74	51	1
74	52	3
74	53	6
74	54	3
74	55	9
74	56	1
74	57	6
74	58	6
74	59	8
74	60	3
74	61	4
74	62	2
74	63	2
74	64	4
74	65	2
74	66	9
74	67	1
74	68	1
74	69	8
74	70	0
74	71	8
74	72	7
74	73	2
74	74	0
74	75	1
74	76	0
74	77	7
74	78	4
74	79	4
74	80	0
74	81	0
74	82	8
74	83	3
74	84	5
74	85	8
74	86	8
74	87	9
74	88	5
74	89	4
74	90	2
74	91	3
74	92	5
74	93	0
74	94	7
74	95	4
74	96	8
74	97	1
74	98	9
74	99	3
75	0	0
75	1	9
75	2	3
75	3	4
75	4	0
75	5	9
75	6	5
75	7	4
75	8	6
75	9	6
75	10	8
75	11	2
75	12	0
75	13	0
75	14	2
75	15	0
75	16	0
75	17	8
75	18	4
75	19	0
75	20	9
75	21	7
75	22	9
75	23	3
75	24	8
75	25	9
75	26	4
75	27	5
75	28	0
75	29	9
75	30	5
75	31	7
75	32	9
75	33	1
75	34	4
75	35	7
75	36	7
75	37	7
75	38	1
75	39	1
75	40	6
75	41	2
75	42	4
75	43	6
75	44	6
75	45	6
75	46	4
75	47	0
75	48	0
75	49	3
75	50	3
75	51	8
75	52	5
75	53	3
75	54	9
75	55	3
75	56	2
75	57	3
75	58	1
75	59	6
75	60	3
75	61	1
75	62	8
75	63	7
75	64	4
75	65	8
75	66	9
75	67	6
75	68	5
75	69	2
75	70	0
75	71	9
75	72	7
75	73	6
75	74	2
75	75	4
75	76	2
75	77	1
75	78	4
75	79	0
75	80	0
75	81	8
75	82	7
75	83	9
75	84	9
75	85	1
75	86	5
75	87	3
75	88	2
75	89	6
75	90	9
75	91	0
75	92	9
75	93	4
75	94	2
75	95	5
75	96	6
75	97	7
75	98	3
75	99	4
76	0	0
76	1	8
76	2	7
76	3	8
76	4	4
76	5	1
76	6	8
76	7	9
76	8	4
76	9	3
76	10	9
76	11	8
76	12	0
76	13	6
76	14	6
76	15	3
76	16	1
76	17	3
76	18	7
76	19	5
76	20	7
76	21	5
76	22	0
76	23	8
76	24	2
76	25	4
76	26	0
76	27	7
76	28	6
76	29	4
76	30	1
76	31	3
76	32	9
76	33	9
76	34	5
76	35	7
76	36	5
76	37	5
76	38	2
76	39	9
76	40	6
76	41	5
76	42	6
76	43	0
76	44	0
76	45	0
76	46	6
76	47	9
76	48	7
76	49	9
76	50	1
76	51	7
76	52	1
76	53	3
76	54	5
76	55	6
76	56	3
76	57	1
76	58	0
76	59	4
76	60	9
76	61	5
76	62	9
76	63	0
76	64	6
76	65	9
76	66	7
76	67	4
76	68	9
76	69	0
76	70	7
76	71	5
76	72	3
76	73	1
76	74	3
76	75	4
76	76	3
76	77	1
76	78	2
76	79	2
76	80	3
76	81	2
76	82	3
76	83	0
76	84	6
76	85	1
76	86	6
76	87	8
76	88	7
76	89	9
76	90	3
76	91	6
76	92	5
76	93	5
76	94	6
76	95	2
76	96	6
76	97	4
76	98	5
76	99	3
77	0	4
77	1	1
77	2	0
77	3	0
77	4	1
77	5	3
77	6	9
77	7	8
77	8	4
77	9	0
77	10	5
77	11	5
77	12	5
77	13	3
77	14	0
77	15	9
77	16	2
77	17	0
77	18	6
77	19	8
77	20	9
77	21	5
77	22	8
77	23	9
77	24	1
77	25	4
77	26	1
77	27	1
77	28	7
77	29	1
77	30	2
77	31	2
77	32	9
77	33	3
77	34	4
77	35	9
77	36	2
77	37	2
77	38	3
77	39	1
77	40	2
77	41	1
77	42	6
77	43	3
77	44	4
77	45	8
77	46	2
77	47	1
77	48	3
77	49	7
77	50	6
77	51	7
77	52	0
77	53	1
77	54	8
77	55	5
77	56	6
77	57	8
77	58	4
77	59	7
77	60	3
77	61	2
77	62	2
77	63	4
77	64	6
77	65	0
77	66	6
77	67	1
77	68	6
77	69	3
77	70	6
77	71	7
77	72	9
77	73	5
77	74	8
77	75	6
77	76	6
77	77	2
77	78	5
77	79	9
77	80	9
77	81	0
77	82	1
77	83	3
77	84	8
77	85	1
77	86	4
77	87	6
77	88	4
77	89	8
77	90	0
77	91	5
77	92	9
77	93	5
77	94	3
77	95	1
77	96	2
77	97	5
77	98	2
77	99	8
78	0	2
78	1	0
78	2	7
78	3	6
78	4	8
78	5	0
78	6	7
78	7	5
78	8	3
78	9	7
78	10	9
78	11	7
78	12	8
78	13	2
78	14	5
78	15	2
78	16	3
78	17	7
78	18	6
78	19	4
78	20	6
78	21	1
78	22	9
78	23	9
78	24	7
78	25	4
78	26	8
78	27	5
78	28	1
78	29	7
78	30	4
78	31	5
78	32	5
78	33	3
78	34	6
78	35	8
78	36	4
78	37	1
78	38	7
78	39	5
78	40	0
78	41	1
78	42	8
78	43	6
78	44	1
78	45	4
78	46	2
78	47	2
78	48	4
78	49	3
78	50	8
78	51	6
78	52	0
78	53	8
78	54	3
78	55	1
78	56	4
78	57	3
78	58	0
78	59	0
78	60	2
78	61	8
78	62	0
78	63	1
78	64	2
78	65	9
78	66	8
78	67	4
78	68	2
78	69	2
78	70	4
78	71	7
78	72	0
78	73	4
78	74	2
78	75	5
78	76	9
78	77	1
78	78	2
78	79	9
78	80	8
78	81	3
78	82	3
78	83	2
78	84	1
78	85	9
78	86	6
78	87	8
78	88	3
78	89	9
78	90	7
78	91	3
78	92	1
78	93	4
78	94	1
78	95	9
78	96	0
78	97	6
78	98	5
78	99	9
79	0	5
79	1	2
79	2	9
79	3	0
79	4	0
79	5	4
79	6	9
79	7	0
79	8	5
79	9	0
79	10	5
79	11	5
79	12	8
79	13	9
79	14	7
79	15	9
79	16	1
79	17	1
79	18	7
79	19	8
79	20	3
79	21	8
79	22	3
79	23	0
79	24	5
79	25	5
79	26	4
79	27	8
79	28	3
79	29	3
79	30	8
79	31	0
79	32	8
79	33	0
79	34	5
79	35	4
79	36	2
79	37	0
79	38	7
79	39	7
79	40	1
79	41	5
79	42	5
79	43	3
79	44	2
79	45	1
79	46	7
79	47	7
79	48	9
79	49	8
79	50	3
79	51	2
79	52	9
79	53	0
79	54	9
79	55	8
79	56	9
79	57	7
79	58	8
79	59	7
79	60	8
79	61	1
79	62	4
79	63	1
79	64	7
79	65	6
79	66	3
79	67	9
79	68	9
79	69	6
79	70	8
79	71	9
79	72	3
79	73	8
79	74	1
79	75	4
79	76	6
79	77	6
79	78	6
79	79	6
79	80	6
79	81	0
79	82	4
79	83	3
79	84	9
79	85	1
79	86	2
79	87	3
79	88	1
79	89	3
79	90	5
79	91	2
79	92	5
79	93	9
79	94	3
79	95	1
79	96	0
79	97	1
79	98	8
79	99	9
80	0	7
80	1	6
80	2	0
80	3	7
80	4	8
80	5	7
80	6	7
80	7	9
80	8	6
80	9	8
80	10	9
80	11	1
80	12	6
80	13	7
80	14	0
80	15	6
80	16	2
80	17	2
80	18	8
80	19	4
80	20	4
80	21	8
80	22	3
80	23	8
80	24	0
80	25	8
80	26	0
80	27	8
80	28	2
80	29	4
80	30	0
80	31	5
80	32	7
80	33	6
80	34	4
80	35	9
80	36	0
80	37	7
80	38	9
80	39	5
80	40	9
80	41	3
80	42	7
80	43	1
80	44	4
80	45	4
80	46	4
80	47	8
80	48	0
80	49	5
80	50	6
80	51	6
80	52	7
80	53	3
80	54	9
80	55	8
80	56	0
80	57	8
80	58	2
80	59	5
80	60	2
80	61	2
80	62	9
80	63	2
80	64	3
80	65	1
80	66	8
80	67	2
80	68	4
80	69	2
80	70	1
80	71	3
80	72	6
80	73	0
80	74	5
80	75	9
80	76	6
80	77	1
80	78	5
80	79	2
80	80	5
80	81	1
80	82	6
80	83	3
80	84	6
80	85	0
80	86	9
80	87	2
80	88	9
80	89	8
80	90	2
80	91	1
80	92	1
80	93	9
80	94	0
80	95	4
80	96	9
80	97	9
80	98	1
80	99	5
81	0	6
81	1	5
81	2	3
81	3	3
81	4	3
81	5	2
81	6	0
81	7	8
81	8	9
81	9	9
81	10	1
81	11	1
81	12	9
81	13	2
81	14	2
81	15	7
81	16	0
81	17	8
81	18	1
81	19	7
81	20	8
81	21	0
81	22	3
81	23	7
81	24	8
81	25	8
81	26	0
81	27	4
81	28	5
81	29	1
81	30	7
81	31	8
81	32	4
81	33	5
81	34	4
81	35	5
81	36	1
81	37	1
81	38	4
81	39	5
81	40	8
81	41	3
81	42	9
81	43	3
81	44	8
81	45	8
81	46	7
81	47	9
81	48	0
81	49	0
81	50	9
81	51	1
81	52	5
81	53	5
81	54	9
81	55	3
81	56	5
81	57	1
81	58	3
81	59	6
81	60	8
81	61	5
81	62	8
81	63	8
81	64	0
81	65	3
81	66	3
81	67	9
81	68	8
81	69	8
81	70	9
81	71	6
81	72	1
81	73	6
81	74	8
81	75	2
81	76	4
81	77	9
81	78	3
81	79	3
81	80	1
81	81	8
81	82	2
81	83	8
81	84	0
81	85	2
81	86	3
81	87	9
81	88	4
81	89	9
81	90	1
81	91	0
81	92	1
81	93	0
81	94	6
81	95	9
81	96	7
81	97	9
81	98	1
81	99	3
82	0	9
82	1	5
82	2	1
82	3	5
82	4	7
82	5	1
82	6	1
82	7	6
82	8	5
82	9	7
82	10	0
82	11	9
82	12	8
82	13	0
82	14	9
82	15	9
82	16	8
82	17	9
82	18	4
82	19	1
82	20	9
82	21	4
82	22	6
82	23	8
82	24	0
82	25	6
82	26	7
82	27	1
82	28	2
82	29	4
82	30	3
82	31	1
82	32	0
82	33	9
82	34	5
82	35	2
82	36	5
82	37	7
82	38	7
82	39	4
82	40	0
82	41	7
82	42	7
82	43	8
82	44	0
82	45	4
82	46	3
82	47	8
82	48	1
82	49	0
82	50	0
82	51	3
82	52	0
82	53	9
82	54	5
82	55	2
82	56	7
82	57	7
82	58	9
82	59	1
82	60	7
82	61	1
82	62	4
82	63	4
82	64	1
82	65	8
82	66	0
82	67	4
82	68	2
82	69	9
82	70	4
82	71	7
82	72	4
82	73	8
82	74	8
82	75	4
82	76	0
82	77	0
82	78	3
82	79	2
82	80	0
82	81	2
82	82	1
82	83	5
82	84	9
82	85	5
82	86	2
82	87	7
82	88	6
82	89	9
82	90	1
82	91	8
82	92	5
82	93	0
82	94	1
82	95	5
82	96	0
82	97	9
82	98	8
82	99	8
83	0	9
83	1	4
83	2	3
83	3	2
83	4	1
83	5	6
83	6	2
83	7	4
83	8	3
83	9	6
83	10	8
83	11	1
83	12	2
83	13	2
83	14	8
83	15	8
83	16	3
83	17	9
83	18	9
83	19	9
83	20	5
83	21	8
83	22	6
83	23	9
83	24	0
83	25	3
83	26	4
83	27	5
83	28	3
83	29	2
83	30	8
83	31	1
83	32	9
83	33	2
83	34	8
83	35	3
83	36	2
83	37	7
83	38	1
83	39	7
83	40	1
83	41	3
83	42	4
83	43	9
83	44	6
83	45	6
83	46	1
83	47	2
83	48	0
83	49	3
83	50	8
83	51	1
83	52	7
83	53	2
83	54	0
83	55	9
83	56	7
83	57	5
83	58	7
83	59	3
83	60	8
83	61	6
83	62	3
83	63	8
83	64	6
83	65	1
83	66	8
83	67	2
83	68	0
83	69	3
83	70	3
83	71	7
83	72	7
83	73	4
83	74	1
83	75	3
83	76	7
83	77	4
83	78	0
83	79	9
83	80	7
83	81	7
83	82	5
83	83	1
83	84	4
83	85	5
83	86	0
83	87	9
83	88	3
83	89	8
83	90	7
83	91	3
83	92	5
83	93	8
83	94	7
83	95	1
83	96	9
83	97	7
83	98	5
83	99	2
84	0	2
84	1	5
84	2	7
84	3	9
84	4	6
84	5	7
84	6	5
84	7	5
84	8	5
84	9	4
84	10	0
84	11	4
84	12	4
84	13	2
84	14	8
84	15	6
84	16	8
84	17	5
84	18	1
84	19	9
84	20	8
84	21	7
84	22	2
84	23	7
84	24	6
84	25	7
84	26	4
84	27	3
84	28	6
84	29	9
84	30	8
84	31	2
84	32	0
84	33	0
84	34	3
84	35	5
84	36	8
84	37	3
84	38	3
84	39	2
84	40	1
84	41	0
84	42	3
84	43	7
84	44	5
84	45	7
84	46	2
84	47	1
84	48	7
84	49	6
84	50	2
84	51	6
84	52	7
84	53	1
84	54	2
84	55	1
84	56	0
84	57	3
84	58	1
84	59	6
84	60	1
84	61	6
84	62	9
84	63	6
84	64	8
84	65	2
84	66	3
84	67	4
84	68	9
84	69	3
84	70	2
84	71	8
84	72	6
84	73	7
84	74	4
84	75	2
84	76	1
84	77	3
84	78	2
84	79	8
84	80	9
84	81	5
84	82	3
84	83	8
84	84	7
84	85	5
84	86	4
84	87	1
84	88	7
84	89	0
84	90	1
84	91	4
84	92	1
84	93	8
84	94	5
84	95	1
84	96	9
84	97	0
84	98	4
84	99	7
85	0	5
85	1	1
85	2	2
85	3	9
85	4	3
85	5	9
85	6	3
85	7	5
85	8	9
85	9	8
85	10	7
85	11	8
85	12	3
85	13	6
85	14	9
85	15	9
85	16	5
85	17	7
85	18	6
85	19	7
85	20	6
85	21	8
85	22	3
85	23	5
85	24	8
85	25	6
85	26	8
85	27	0
85	28	9
85	29	5
85	30	6
85	31	9
85	32	2
85	33	9
85	34	2
85	35	8
85	36	2
85	37	8
85	38	7
85	39	5
85	40	5
85	41	5
85	42	5
85	43	1
85	44	3
85	45	0
85	46	2
85	47	9
85	48	9
85	49	7
85	50	3
85	51	7
85	52	9
85	53	9
85	54	6
85	55	5
85	56	0
85	57	8
85	58	2
85	59	5
85	60	1
85	61	4
85	62	5
85	63	0
85	64	8
85	65	6
85	66	0
85	67	7
85	68	8
85	69	4
85	70	0
85	71	2
85	72	4
85	73	5
85	74	2
85	75	5
85	76	8
85	77	9
85	78	6
85	79	7
85	80	7
85	81	9
85	82	9
85	83	4
85	84	5
85	85	8
85	86	1
85	87	5
85	88	4
85	89	9
85	90	5
85	91	2
85	92	0
85	93	7
85	94	7
85	95	6
85	96	7
85	97	3
85	98	8
85	99	6
86	0	1
86	1	2
86	2	7
86	3	7
86	4	5
86	5	8
86	6	2
86	7	0
86	8	9
86	9	2
86	10	4
86	11	0
86	12	2
86	13	9
86	14	8
86	15	6
86	16	7
86	17	0
86	18	7
86	19	9
86	20	6
86	21	7
86	22	4
86	23	7
86	24	3
86	25	1
86	26	2
86	27	8
86	28	0
86	29	7
86	30	2
86	31	3
86	32	1
86	33	3
86	34	6
86	35	6
86	36	8
86	37	1
86	38	2
86	39	2
86	40	6
86	41	9
86	42	1
86	43	9
86	44	9
86	45	6
86	46	8
86	47	9
86	48	7
86	49	0
86	50	8
86	51	3
86	52	4
86	53	3
86	54	5
86	55	1
86	56	1
86	57	1
86	58	7
86	59	7
86	60	1
86	61	2
86	62	4
86	63	0
86	64	8
86	65	9
86	66	2
86	67	2
86	68	4
86	69	3
86	70	6
86	71	3
86	72	5
86	73	1
86	74	8
86	75	7
86	76	6
86	77	6
86	78	9
86	79	1
86	80	1
86	81	9
86	82	1
86	83	2
86	84	4
86	85	5
86	86	5
86	87	5
86	88	0
86	89	4
86	90	2
86	91	4
86	92	5
86	93	2
86	94	7
86	95	9
86	96	8
86	97	4
86	98	8
86	99	1
87	0	0
87	1	6
87	2	3
87	3	9
87	4	5
87	5	6
87	6	4
87	7	8
87	8	5
87	9	5
87	10	2
87	11	3
87	12	8
87	13	0
87	14	3
87	15	8
87	16	5
87	17	5
87	18	5
87	19	7
87	20	7
87	21	0
87	22	7
87	23	0
87	24	1
87	25	5
87	26	4
87	27	0
87	28	6
87	29	4
87	30	8
87	31	4
87	32	0
87	33	5
87	34	2
87	35	3
87	36	6
87	37	4
87	38	2
87	39	8
87	40	3
87	41	4
87	42	1
87	43	7
87	44	0
87	45	9
87	46	0
87	47	8
87	48	4
87	49	1
87	50	2
87	51	4
87	52	7
87	53	6
87	54	9
87	55	7
87	56	7
87	57	7
87	58	0
87	59	5
87	60	8
87	61	9
87	62	9
87	63	2
87	64	4
87	65	0
87	66	3
87	67	1
87	68	6
87	69	2
87	70	5
87	71	8
87	72	5
87	73	5
87	74	2
87	75	0
87	76	2
87	77	1
87	78	9
87	79	0
87	80	9
87	81	2
87	82	4
87	83	1
87	84	2
87	85	2
87	86	7
87	87	6
87	88	5
87	89	6
87	90	5
87	91	3
87	92	9
87	93	1
87	94	4
87	95	1
87	96	6
87	97	8
87	98	8
87	99	9
88	0	1
88	1	4
88	2	1
88	3	7
88	4	0
88	5	9
88	6	2
88	7	8
88	8	0
88	9	7
88	10	8
88	11	0
88	12	5
88	13	2
88	14	2
88	15	4
88	16	0
88	17	3
88	18	2
88	19	3
88	20	2
88	21	5
88	22	0
88	23	5
88	24	0
88	25	2
88	26	8
88	27	4
88	28	5
88	29	7
88	30	2
88	31	9
88	32	4
88	33	9
88	34	4
88	35	1
88	36	1
88	37	7
88	38	9
88	39	7
88	40	3
88	41	8
88	42	1
88	43	9
88	44	8
88	45	7
88	46	4
88	47	5
88	48	4
88	49	2
88	50	7
88	51	3
88	52	4
88	53	4
88	54	0
88	55	9
88	56	3
88	57	2
88	58	9
88	59	9
88	60	2
88	61	6
88	62	3
88	63	1
88	64	0
88	65	8
88	66	3
88	67	8
88	68	3
88	69	2
88	70	6
88	71	9
88	72	7
88	73	9
88	74	7
88	75	2
88	76	9
88	77	7
88	78	2
88	79	1
88	80	5
88	81	2
88	82	4
88	83	3
88	84	2
88	85	1
88	86	8
88	87	5
88	88	5
88	89	6
88	90	5
88	91	0
88	92	2
88	93	3
88	94	3
88	95	7
88	96	7
88	97	2
88	98	8
88	99	5
89	0	8
89	1	0
89	2	6
89	3	9
89	4	6
89	5	5
89	6	4
89	7	1
89	8	9
89	9	5
89	10	1
89	11	1
89	12	0
89	13	0
89	14	4
89	15	0
89	16	8
89	17	0
89	18	2
89	19	0
89	20	5
89	21	7
89	22	8
89	23	5
89	24	3
89	25	6
89	26	7
89	27	3
89	28	3
89	29	0
89	30	1
89	31	1
89	32	3
89	33	6
89	34	0
89	35	2
89	36	2
89	37	8
89	38	5
89	39	7
89	40	5
89	41	3
89	42	5
89	43	6
89	44	3
89	45	1
89	46	7
89	47	7
89	48	8
89	49	4
89	50	0
89	51	9
89	52	9
89	53	8
89	54	4
89	55	8
89	56	6
89	57	2
89	58	1
89	59	2
89	60	7
89	61	1
89	62	7
89	63	6
89	64	2
89	65	7
89	66	1
89	67	1
89	68	3
89	69	8
89	70	0
89	71	5
89	72	1
89	73	8
89	74	0
89	75	8
89	76	1
89	77	5
89	78	7
89	79	7
89	80	8
89	81	5
89	82	9
89	83	2
89	84	5
89	85	6
89	86	3
89	87	3
89	88	4
89	89	4
89	90	9
89	91	5
89	92	1
89	93	1
89	94	0
89	95	5
89	96	8
89	97	4
89	98	6
89	99	6
90	0	0
90	1	8
90	2	0
90	3	7
90	4	6
90	5	1
90	6	9
90	7	0
90	8	3
90	9	6
90	10	2
90	11	7
90	12	2
90	13	2
90	14	5
90	15	5
90	16	7
90	17	4
90	18	6
90	19	9
90	20	8
90	21	6
90	22	0
90	23	3
90	24	7
90	25	5
90	26	3
90	27	6
90	28	7
90	29	9
90	30	9
90	31	9
90	32	1
90	33	3
90	34	4
90	35	7
90	36	5
90	37	4
90	38	4
90	39	6
90	40	5
90	41	1
90	42	6
90	43	8
90	44	7
90	45	5
90	46	2
90	47	5
90	48	8
90	49	9
90	50	8
90	51	4
90	52	1
90	53	5
90	54	1
90	55	3
90	56	3
90	57	2
90	58	7
90	59	7
90	60	3
90	61	8
90	62	8
90	63	8
90	64	4
90	65	3
90	66	8
90	67	8
90	68	7
90	69	7
90	70	1
90	71	8
90	72	2
90	73	8
90	74	4
90	75	9
90	76	9
90	77	5
90	78	3
90	79	3
90	80	0
90	81	8
90	82	0
90	83	0
90	84	0
90	85	6
90	86	9
90	87	6
90	88	4
90	89	9
90	90	4
90	91	6
90	92	7
90	93	6
90	94	9
90	95	5
90	96	0
90	97	5
90	98	8
90	99	9
91	0	7
91	1	7
91	2	7
91	3	4
91	4	2
91	5	8
91	6	3
91	7	9
91	8	4
91	9	9
91	10	2
91	11	7
91	12	2
91	13	1
91	14	7
91	15	8
91	16	5
91	17	6
91	18	9
91	19	4
91	20	8
91	21	3
91	22	0
91	23	4
91	24	4
91	25	2
91	26	3
91	27	4
91	28	5
91	29	3
91	30	0
91	31	2
91	32	6
91	33	3
91	34	3
91	35	4
91	36	5
91	37	4
91	38	8
91	39	6
91	40	9
91	41	2
91	42	3
91	43	7
91	44	8
91	45	8
91	46	7
91	47	4
91	48	4
91	49	9
91	50	1
91	51	8
91	52	6
91	53	2
91	54	2
91	55	4
91	56	1
91	57	1
91	58	1
91	59	9
91	60	7
91	61	5
91	62	2
91	63	2
91	64	3
91	65	0
91	66	5
91	67	9
91	68	5
91	69	7
91	70	4
91	71	4
91	72	7
91	73	1
91	74	5
91	75	6
91	76	5
91	77	8
91	78	0
91	79	8
91	80	9
91	81	4
91	82	7
91	83	7
91	84	4
91	85	7
91	86	0
91	87	2
91	88	0
91	89	1
91	90	1
91	91	3
91	92	0
91	93	4
91	94	5
91	95	3
91	96	5
91	97	3
91	98	5
91	99	6
92	0	1
92	1	8
92	2	1
92	3	0
92	4	2
92	5	7
92	6	9
92	7	8
92	8	8
92	9	1
92	10	8
92	11	1
92	12	8
92	13	1
92	14	8
92	15	1
92	16	7
92	17	6
92	18	5
92	19	3
92	20	6
92	21	3
92	22	3
92	23	4
92	24	7
92	25	4
92	26	0
92	27	1
92	28	2
92	29	8
92	30	4
92	31	0
92	32	9
92	33	0
92	34	3
92	35	4
92	36	7
92	37	3
92	38	6
92	39	9
92	40	7
92	41	1
92	42	8
92	43	6
92	44	6
92	45	9
92	46	7
92	47	7
92	48	6
92	49	1
92	50	4
92	51	1
92	52	6
92	53	5
92	54	2
92	55	6
92	56	3
92	57	7
92	58	3
92	59	3
92	60	6
92	61	8
92	62	9
92	63	0
92	64	3
92	65	4
92	66	3
92	67	4
92	68	1
92	69	4
92	70	5
92	71	1
92	72	9
92	73	7
92	74	6
92	75	6
92	76	6
92	77	3
92	78	9
92	79	5
92	80	6
92	81	2
92	82	4
92	83	7
92	84	4
92	85	7
92	86	2
92	87	1
92	88	2
92	89	5
92	90	2
92	91	7
92	92	0
92	93	1
92	94	0
92	95	2
92	96	6
92	97	0
92	98	1
92	99	6
93	0	4
93	1	4
93	2	2
93	3	7
93	4	0
93	5	4
93	6	1
93	7	0
93	8	9
93	9	5
93	10	9
93	11	6
93	12	2
93	13	4
93	14	7
93	15	6
93	16	3
93	17	7
93	18	4
93	19	1
93	20	3
93	21	1
93	22	7
93	23	5
93	24	5
93	25	3
93	26	5
